"customer_id","cluster_id","cluster_label","total_sales","total_qty","transaction_count","avg_transaction_value","latitude","longitude","created_at"
Bashirian-kassulke Pharma Plc,1,Básico - Bajo Volumen,1996236.0,9782,213,9372.0,50.0614,19.9372,"2026-02-15T09:09:59.986872"
"Funk, Ratke And Heaney Pharmacy",1,Básico - Bajo Volumen,3890178.0,9114,203,19163.44,53.7558,19.1975,"2026-02-15T09:09:59.986872"
Collins-schmidt Pharma Plc,2,Regular - Volumen Medio,13701890.36,38420,361,37955.37,50.8167,8.7667,"2026-02-15T09:09:59.986872"
"Rosenbaum, Klein And Herzog Pharma Plc",2,Regular - Volumen Medio,16924752,43066,371,45619.28,53.4167,11.8333,"2026-02-15T09:09:59.986872"
Veum-kerluke Pharmacy,1,Básico - Bajo Volumen,2832764.0,7468,185,15312.24,53.65,17.3667,"2026-02-15T09:09:59.986872"
Barton Ltd Pharm,0,Premium - Alto Volumen,27217288,55364,395,68904.53,54.3044,9.6644,"2026-02-15T09:09:59.986872"
D'amore And Sons Pharm,2,Regular - Volumen Medio,26599491,51428,421,63181.69,51.1528,14.9872,"2026-02-15T09:09:59.986872"
Heidenreich Group Pharm,2,Regular - Volumen Medio,15375859.63,39448,386,39833.83,49.4878,8.4661,"2026-02-15T09:09:59.986872"
Kris Llc Pharmaceutical Ltd,2,Regular - Volumen Medio,16053213,38309,343,46802.37,50.1333,11.0333,"2026-02-15T09:09:59.986872"
Mills Inc Pharmaceutical Ltd,0,Premium - Alto Volumen,46109734,90747,376,122632.27,52.1728,7.5344,"2026-02-15T09:09:59.986872"
Skiles-mckenzie Pharmaceutical Limited,0,Premium - Alto Volumen,26722233,55337,341,78364.32,53.25,7.9167,"2026-02-15T09:09:59.986872"
"Beer, Kohler And Beatty Pharmaceutical Ltd",1,Básico - Bajo Volumen,2957831.0,6811,214,13821.64,53.0667,19.45,"2026-02-15T09:09:59.986872"
Kutch-marks Pharma Plc,2,Regular - Volumen Medio,15830445,49625,389,40695.23,50.3597,7.5978,"2026-02-15T09:09:59.986872"
Buckridge-strosin Pharmaceutical Ltd,0,Premium - Alto Volumen,33286174.34,71415,353,94295.11,49.5964,11.0044,"2026-02-15T09:09:59.986872"
Paucek Plc Pharm,2,Regular - Volumen Medio,16022975,40259,389,41190.17,49.1333,8.6,"2026-02-15T09:09:59.986872"
Schulist-zulauf,0,Premium - Alto Volumen,28469176,61503,402,70818.85,50.9787,11.0328,"2026-02-15T09:09:59.986872"
"Romaguera, Moen And Hagenes Pharmaceutical Limited",1,Básico - Bajo Volumen,3109885.0,8938,186,16719.81,54.4419,18.5478,"2026-02-15T09:09:59.986872"
"Brakus, Rempel And Harber Pharmacy",2,Regular - Volumen Medio,18635742,53715,398,46823.47,50.5528,9.6775,"2026-02-15T09:09:59.986872"
"Blanda, Stehr And Gleason Pharmaceutical Ltd",2,Regular - Volumen Medio,15779913,38286,355,44450.46,51.5917,7.6653,"2026-02-15T09:09:59.986872"
Feest Plc Pharmaceutical Ltd,2,Regular - Volumen Medio,18956001,47141,382,49623.04,48.8111,9.3656,"2026-02-15T09:09:59.986872"
Funk Plc Pharmaceutical Limited,1,Básico - Bajo Volumen,4190364.0,9406,212,19765.87,50.171,18.9041,"2026-02-15T09:09:59.986872"
Hermiston Llc Pharmaceutical Limited,2,Regular - Volumen Medio,19548853.77,42919,374,52269.66,51.3265,7.3559,"2026-02-15T09:09:59.986872"
Cassin Plc Pharma Plc,0,Premium - Alto Volumen,26502709,57475,396,66926.03,48.2456,12.5228,"2026-02-15T09:09:59.986872"
Zemlak Group Pharm,0,Premium - Alto Volumen,30732052,56480,368,83511.01,52.7306,8.2886,"2026-02-15T09:09:59.986872"
Weber Ltd Pharmaceutical Ltd,2,Regular - Volumen Medio,17055472,44601,428,39849.23,51.3544,11.9928,"2026-02-15T09:09:59.986872"
Kozey Ltd Pharmaceutical Ltd,1,Básico - Bajo Volumen,3926687.0,9741,201,19535.76,52.7667,23.2,"2026-02-15T09:09:59.986872"
"Johns, Mueller And Nitzsche",2,Regular - Volumen Medio,24788145,52279,373,66456.15,52.1278,11.6292,"2026-02-15T09:09:59.986872"
Hartmann-wolf Pharmaceutical Limited,2,Regular - Volumen Medio,15227878,39721,387,39348.52,49.7333,10.1667,"2026-02-15T09:09:59.986872"
Hartmann-wolf Pharmacy,2,Regular - Volumen Medio,23220019,55728,397,58488.71,52.4238,9.4359,"2026-02-15T09:09:59.986872"
Rosenbaum-tromp Pharmacy,0,Premium - Alto Volumen,26744339,53166,362,73879.39,51.2198,7.6273,"2026-02-15T09:09:59.986872"
Daugherty-rempel Pharma Plc,1,Básico - Bajo Volumen,4545432.0,13245,188,24177.83,51.1833,22.2667,"2026-02-15T09:09:59.986872"
"Haag, Bradtke And Terry",0,Premium - Alto Volumen,36304891,66490,422,86030.55,53.2269,8.7947,"2026-02-15T09:09:59.986872"
Reinger Group Pharma Plc,2,Regular - Volumen Medio,17392025,42672,353,49269.19,47.5947,7.6108,"2026-02-15T09:09:59.986872"
