"product_sk","product_name","product_class","customers_reached","sales_reps_selling","total_transactions","total_sales","avg_transaction_value","total_units_sold","avg_price","countries_sold","cities_sold","revenue_per_unit","sales_per_customer"
134,Ionclotide,Analgesics,565,13,1070,170253265,159115.2,269815,631.0,2,564,631.0,301333.21
215,Tetratanyl,Antimalarial,564,13,1057,126624267,119795.9,247797,511.0,2,562,511.0,224511.11
204,Sumanazole,Analgesics,583,13,1115,113893171,102146.34,215299,529.0,2,581,529.0,195357.07
62,Betanem,Analgesics,543,13,1033,107525002,104090.03,175982,611.0,2,541,611.0,198020.26
96,Docstryl Rivacin,Antiseptics,561,13,1089,105202104,96604.32,133336,789.0,2,559,789.0,187526.03
224,Travoloride,Antiseptics,545,13,1056,102449565,97016.63,130509,785.0,2,543,785.0,187980.85
179,Propratecan,Antimalarial,572,13,1091,101185612,92745.75,148366,682.0,2,571,682.0,176897.92
68,Cephozumab Synmethate,Antibiotics,552,13,1029,97681152,94928.23,127189,768.0,2,551,768.0,176958.61
136,Ketastadil,Analgesics,549,13,1072,97616694,91060.35,127938,763.0,2,549,763.0,177808.19
162,Nevanide Actozide,Antibiotics,571,13,1122,96976715,86432.01,125455,773.0,2,569,773.0,169836.63
83,Cyclovital,Antimalarial,563,13,1010,95280618.2,94337.25,140739,677.0,2,561,677.0,169237.33
11,Acycnafine Microvate,Mood Stabilizers,540,13,988,94794112,95945.46,144064,658.0,2,539,658.0,175544.65
156,Menogine,Antiseptics,560,13,1115,92798972,83227.78,125066,742.0,2,559,742.0,165712.45
161,Neuropogen Empibax,Analgesics,561,13,1059,92458520,87307.38,152824,605.0,2,560,605.0,164810.2
114,Flutacerol,Analgesics,550,13,1059,91660330,86553.66,123034,745.0,2,549,745.0,166655.15
220,Topifribrate,Analgesics,547,13,1030,91504350,88839.17,147350,621.0,2,546,621.0,167284.0
208,Symdocet,Antipiretics,545,13,1040,91036180,87534.79,193694,470.0,2,544,470.0,167038.86
48,Antilamin Clinbital,Antibiotics,567,13,1069,89634024,83848.48,134991,664.0,2,565,664.0,158084.7
153,Malavirine Alimdine,Mood Stabilizers,549,13,1042,88614578,85042.78,115534,767.0,2,548,767.0,161410.89
5,Abtasol,Antiseptics,544,13,1001,87246094,87158.94,115711,754.0,2,543,754.0,160378.85
144,Lansostral Acgestin,Antiseptics,563,13,1080,86697171,80275.16,138273,627.0,2,561,627.0,153991.42
227,Trazozaprine,Mood Stabilizers,543,13,1010,86689644,85831.33,122443,708.0,2,542,708.0,159649.44
39,Amavirase,Antipiretics,552,13,1061,86663598,81681.05,177954,487.0,2,550,487.0,156999.27
7,Acelimus,Analgesics,566,13,1048,86618060,82650.82,116110,746.0,2,566,746.0,153035.44
151,Magnemunex,Antiseptics,543,13,1045,85968597,82266.6,124773,689.0,2,542,689.0,158321.54
137,Kinenadryl,Antipiretics,538,13,1009,85956658,85189.95,109919,782.0,2,537,782.0,159770.74
217,Theopril,Antipiretics,557,13,1048,85870080,81937.1,111810,768.0,2,555,768.0,154165.31
38,Amamadin,Antimalarial,547,13,1018,85768196,84251.67,120292,713.0,2,546,713.0,156797.43
4,Abranatal Lysoprosate,Antiseptics,560,13,1095,85744029,78305.05,125909,681.0,2,558,681.0,153114.34
47,Antaparin Varizyme,Mood Stabilizers,559,13,1083,85668435,79102.89,166995,513.0,2,558,513.0,153253.01
33,Alimmethate Insudase,Analgesics,557,13,1023,85509216,83586.72,137034,624.0,2,557,624.0,153517.44
160,Morphizolid Tianalin,Mood Stabilizers,547,13,1047,85068074,81249.35,114647,742.0,2,546,742.0,155517.5
118,Halcifergen Nevazone,Antimalarial,560,13,1021,84997650,83249.41,119715,710.0,2,559,710.0,151781.52
207,Symbitrim,Analgesics,562,13,1062,83959040,79057.48,156640,536.0,2,560,536.0,149393.31
200,Solasteride,Mood Stabilizers,587,13,1117,83843240,75061.09,161237,520.0,2,585,520.0,142833.46
226,Trazobalamin,Mood Stabilizers,544,13,1020,83424529.66,81788.75,109481,762.0,2,544,762.0,153353.91
26,Alarudin Azarolac,Mood Stabilizers,536,13,1001,83135808,83052.76,146624,567.0,2,535,567.0,155104.12
232,Victomine,Antimalarial,564,13,1091,81641820,74832.1,115804,705.0,2,563,705.0,144755.0
181,Pulmofine,Antibiotics,535,13,1029,80990672,78708.14,117719,688.0,2,534,688.0,151384.43
