"product_name","num_predictions","avg_actual_sales","avg_predicted_sales","product_mape","product_accuracy_pct","total_actual_sales","total_predicted_sales","accuracy_category","model_r2","model_rmse"
Eproline,7,1638334.29,1640338.1,1.09,98.91,11468340,11482366.71,Excelente,0.8626534961185066,738706.6245744502
Magnemunex,7,1789431.43,1809114.88,1.85,98.15,12526020,12663804.15,Excelente,0.8626534961185066,738706.6245744502
Amavirase,7,1424405.43,1440007.1,1.86,98.14,9970838.0,10080049.69,Excelente,0.8626534961185066,738706.6245744502
Fentalac,7,1133235.43,1149175.95,1.91,98.09,7932648.0,8044231.62,Excelente,0.8626534961185066,738706.6245744502
Flutacerol,7,1328547.86,1309479.83,2.02,97.98,9299835.0,9166358.79,Excelente,0.8626534961185066,738706.6245744502
Kiovax Tercorolac,7,1226265.43,1224378.03,2.13,97.87,8583858.0,8570646.18,Excelente,0.8626534961185066,738706.6245744502
Topitaine,7,1522638.86,1502897.55,2.21,97.79,10658472,10520282.88,Excelente,0.8626534961185066,738706.6245744502
Cephozumab Synmethate,7,1322276.57,1310296.26,2.28,97.72,9255936.0,9172073.84,Excelente,0.8626534961185066,738706.6245744502
Acelimus,7,1482302.0,1493132.92,2.29,97.71,10376114,10451930.41,Excelente,0.8626534961185066,738706.6245744502
Malavirine Alimdine,7,1245717.57,1201246.82,2.62,97.38,8720023.0,8408727.72,Excelente,0.8626534961185066,738706.6245744502
Rositroban,7,1059162.0,1063061.68,2.67,97.33,7414134.0,7441431.75,Excelente,0.8626534961185066,738706.6245744502
Kinenadryl,7,1871326.0,1909382.17,2.7,97.3,13099282,13365675.2,Excelente,0.8626534961185066,738706.6245744502
Halcifergen Nevazone,7,1544047.14,1538670.14,2.7,97.3,10808330,10770690.96,Excelente,0.8626534961185066,738706.6245744502
Androporin,7,1262267.43,1266549.85,2.76,97.24,8835872.0,8865848.97,Excelente,0.8626534961185066,738706.6245744502
Symbitrim,7,1225832.0,1222236.28,2.77,97.23,8580824.0,8555653.97,Excelente,0.8626534961185066,738706.6245744502
Ketastadil,7,1784330.0,1813404.56,2.78,97.22,12490310,12693831.91,Excelente,0.8626534961185066,738706.6245744502
Trazozaprine,7,1427226.86,1432142.87,2.78,97.22,9990588.0,10025000.07,Excelente,0.8626534961185066,738706.6245744502
Insozyme,7,1164590.0,1206350.63,2.83,97.17,8152130.0,8444454.44,Excelente,0.8626534961185066,738706.6245744502
Allomenda,7,947632.43,939711.64,2.87,97.13,6633427.0,6577981.47,Excelente,0.8626534961185066,738706.6245744502
Alemtuvatol Megalinum,7,1106788.57,1113282.59,2.89,97.11,7747520.0,7792978.16,Excelente,0.8626534961185066,738706.6245744502
Pulmogen Alitora,7,1502981.0,1468586.31,2.91,97.09,10520867,10280104.17,Excelente,0.8626534961185066,738706.6245744502
Secrelazine Insonamic,7,1140836.86,1172017.77,3.01,96.99,7985858.0,8204124.42,Excelente,0.8626534961185066,738706.6245744502
Acubulin,7,1311520.0,1325713.2,3.05,96.95,9180640.0,9279992.38,Excelente,0.8626534961185066,738706.6245744502
