"customer_sk","customer_nk","customer_name","city","country","latitude","longitude","channel","sub_channel","distributor"
1,daa13badedf31b763feddd66efc44406,Abernathy And Sons,Freiburg Im Breisgau,GERMANY,47.9947,7.8497,pharmacy,retail,Crist Inc
2,"71e0133ea570e8527c6e9eeaf6161648",Abernathy And Sons Pharmaceutical Limited,Dietzenbach,GERMANY,50.0086,8.7756,hospital,private,Daugherty-rempel
3,b72710deb39fd794ee20c81a7de74c4c,Abernathy Group,Horb Am Neckar,GERMANY,48.445,8.6911,hospital,government,Bashirian-kassulke
4,fcd22c9db047339fd60b566766af3b54,Abernathy Group Pharmaceutical Limited,Brzesko,POLAND,49.9667,20.6167,hospital,government,Beier
5,ee431a82766f4860457af029306cbc9b,Abernathy Group Pharmacy,Melle,GERMANY,52.2031,8.3361,pharmacy,retail,Daugherty-rempel
6,a64554b80a3439a2cba41f6e9593b773,Armstrong Inc Pharm,Pfaffenhofen,GERMANY,48.5333,11.5167,hospital,government,Daugherty-rempel
7,"17f50cfc39741b24424a805d2d906466",Armstrong Inc Pharma Plc,Passau,GERMANY,48.5667,13.4667,pharmacy,retail,Erdman
8,"85eeefa2fd506ae11f3a7668d072e329","Armstrong, Medhurst And Bogisich Pharmaceutical Ltd",Waldshut-tiengen,GERMANY,47.6231,8.2144,hospital,private,Erdman
9,acc515404aa3ddd7018e03e535b6afe8,"Armstrong, Medhurst And Bogisich Pharmacy",Lehrte,GERMANY,52.3725,9.9769,hospital,government,Erdman
10,b02e9b358fa9b9ad1f41c63beb488cab,Balistreri Group Pharm,Böblingen,GERMANY,48.6833,9.0,hospital,government,Daugherty-rempel
11,aa33dcdc324358cd86fb89559b279a34,Balistreri Group Pharmaceutical Ltd,Prudnik,POLAND,50.3197,17.5792,pharmacy,institution,Beier
12,"38738942d72785ef65de72be24886914",Balistreri Group Pharmacy,Bad Honnef Am Rhein,GERMANY,50.645,7.2269,pharmacy,institution,Crist Inc
13,"0c82cefab6d3acdaec543dbeca45d040","Balistreri, Torp And Gulgowski",Bietigheim-bissingen,GERMANY,48.9667,9.1333,hospital,private,Crist Inc
14,"65b2ef82f2a4e8e68b035289f86cba3a","Balistreri, Torp And Gulgowski Pharmacy",Chełmża,POLAND,53.2,18.6,hospital,private,Beier
15,bb39ff844e24cc19b885ccb164176d3c,Balistreri-watsica Pharma Plc,Siegen,GERMANY,50.8756,8.0167,pharmacy,institution,Crist Inc
16,"0cf5eb5ea802fb72beca3a28fc218a1a",Balistreri-watsica Pharmacy,Ełk,POLAND,53.8167,22.35,pharmacy,retail,Cassin
17,a4fa122a02cfce88b537cc64881fd569,Barrows Inc,Hajnówka,POLAND,52.7333,23.5667,hospital,private,Beier
18,"03124263faebb3b4028fadaedeb3d8af",Barrows Inc Pharmaceutical Limited,Speyer,GERMANY,49.3194,8.4311,pharmacy,retail,Crist Inc
19,cbbadeccafe0776780b8f0f8ee241a0c,Barrows Inc Pharmacy,Teltow,GERMANY,52.4022,13.2706,hospital,private,Erdman
20,a3c9781501ad440bed33dd3794cb1eb3,"Barrows, Zboncak And Reichert Pharm",Aurich,GERMANY,53.4714,7.4836,pharmacy,institution,Erdman
