"country","city","total_customers","sales_reps_active","total_transactions","total_sales","avg_transaction_value","total_units_sold","products_sold","sales_per_customer","avg_ticket","avg_latitude","avg_longitude"
GERMANY,Butzbach,1,13,367,94960728,258748.58,176405,188,94960728,258748.58,50.4367,8.6622
GERMANY,Baesweiler,1,13,396,64914607,163925.78,132122,201,64914607,163925.78,50.9,6.1833
GERMANY,Cuxhaven,1,13,374,56390483,150776.69,125902,185,56390483,150776.69,53.8667,8.7
GERMANY,Friedberg,2,13,780,52268155.6,67010.46,124420,231,26134077.8,67010.46,49.368103,9.840582
GERMANY,Altenburg,1,13,388,50981940,131396.75,95220,194,50981940,131396.75,50.985,12.4333
GERMANY,Emsdetten,1,13,376,46109734,122632.27,90747,187,46109734,122632.27,52.1728,7.5344
GERMANY,Bottrop,1,13,352,44711206,127020.47,104842,194,44711206,127020.47,51.5232,6.9253
GERMANY,Trier,1,13,353,43879630,124304.9,91056,194,43879630,124304.9,49.7567,6.6414
GERMANY,Freising,1,13,385,43850926,113898.51,100466,188,43850926,113898.51,48.4028,11.7489
GERMANY,Castrop-rauxel,1,13,409,42288313.97,103394.41,91789,191,42288313.97,103394.41,51.55,7.3167
GERMANY,Limburg,1,13,378,41657833,110205.91,86228,183,41657833,110205.91,50.3833,8.0667
GERMANY,Wedel,1,13,385,40864601,106141.82,88432,185,40864601,106141.82,53.5833,9.7
GERMANY,Berlin,1,13,414,40837620,98641.59,84910,195,40837620,98641.59,52.5167,13.3833
GERMANY,Ditzingen,1,13,359,40480292,112758.47,86347,187,40480292,112758.47,48.8264,9.0667
GERMANY,Dachau,1,13,392,37952382,96817.3,78999,199,37952382,96817.3,48.2603,11.4342
GERMANY,Weinheim,1,13,380,37895247,99724.33,84133,196,37895247,99724.33,49.5561,8.6697
GERMANY,Eberswalde,1,13,369,37693404,102150.15,90366,189,37693404,102150.15,52.8331,13.8331
GERMANY,Bad Neuenahr-ahrweiler,1,13,413,37647467,91156.09,94560,195,37647467,91156.09,50.5447,7.1133
GERMANY,Neustadt,2,13,738,37256522,50483.09,93668,232,18628261,50483.09,49.071057,8.779213
GERMANY,Springe,1,13,375,37198644,99196.38,76617,196,37198644,99196.38,52.2167,9.55
GERMANY,Filderstadt,1,13,360,36825582,102293.28,85521,184,36825582,102293.28,48.6667,9.2167
GERMANY,Dessau-roßlau,1,13,378,36601574,96829.56,74699,190,36601574,96829.56,51.8333,12.2333
GERMANY,Osterholz-scharmbeck,1,13,422,36304891,86030.55,66490,199,36304891,86030.55,53.2269,8.7947
GERMANY,Griesheim,1,13,405,36233388,89465.16,82626,200,36233388,89465.16,49.8594,8.5525
GERMANY,Ingelheim,1,13,406,35268106,86867.26,99338,197,35268106,86867.26,49.9747,8.0564
GERMANY,Melle,1,13,380,34949548,91972.49,83982,187,34949548,91972.49,52.2031,8.3361
GERMANY,Rudolstadt,1,13,413,34889178,84477.43,73840,196,34889178,84477.43,50.7169,11.3275
GERMANY,Sindelfingen,1,13,421,34810614,82685.54,71504,195,34810614,82685.54,48.7133,9.0028
GERMANY,Aurich,1,13,399,34647502,86835.84,78947,200,34647502,86835.84,53.4714,7.4836
GERMANY,Sondershausen,1,13,394,34293968,87040.53,86397,189,34293968,87040.53,51.3667,10.8667
GERMANY,Friedrichsdorf,1,13,384,33777187,87961.42,71834,192,33777187,87961.42,50.2569,8.6418
GERMANY,Steinfurt,1,13,387,33317104,86090.71,69597,186,33317104,86090.71,52.1504,7.3366
GERMANY,Erlangen,1,13,353,33286174.34,94295.11,71415,186,33286174.34,94295.11,49.5964,11.0044
GERMANY,Ludwigshafen,1,13,386,33148020,85875.7,73325,193,33148020,85875.7,49.4811,8.4353
GERMANY,Rheinberg,1,13,401,31832949,79383.91,73088,197,31832949,79383.91,51.5467,6.6006
GERMANY,Frankenthal,1,13,398,31741289,79751.98,74733,191,31741289,79751.98,49.5333,8.35
GERMANY,Hattingen,1,13,385,31648909,82204.96,69850,192,31648909,82204.96,51.3992,7.1858
GERMANY,Lennestadt,1,13,366,31579659,86283.22,71144,183,31579659,86283.22,51.1236,8.0681
GERMANY,Neuss,1,13,390,31223027,80059.04,123032,189,31223027,80059.04,51.2003,6.6939
GERMANY,Kehl,1,13,428,31178348,72846.61,66746,197,31178348,72846.61,48.5711,7.8089
GERMANY,Nettetal,1,13,392,31173681,79524.7,64668,196,31173681,79524.7,51.3167,6.2833
GERMANY,Heppenheim,1,13,374,31102834,83162.66,60747,190,31102834,83162.66,49.6415,8.645
GERMANY,Meschede,1,13,364,31058213,85324.76,117039,181,31058213,85324.76,51.3503,8.2836
GERMANY,Kirchheim Unter Teck,1,13,398,30883015,77595.52,85900,193,30883015,77595.52,48.6483,9.4511
GERMANY,Vechta,1,13,368,30732052,83511.01,56480,199,30732052,83511.01,52.7306,8.2886
GERMANY,Neuruppin,1,13,407,30574926,75122.67,69430,193,30574926,75122.67,52.9222,12.8
GERMANY,Staßfurt,1,13,419,30488127,72764.03,76904,196,30488127,72764.03,51.8667,11.5667
GERMANY,Crailsheim,1,13,385,30452796,79098.17,64947,184,30452796,79098.17,49.1347,10.0706
GERMANY,Leer,1,13,395,30239922,76556.76,73318,185,30239922,76556.76,53.2308,7.4528
GERMANY,Höxter,1,13,375,30054435,80145.16,63007,192,30054435,80145.16,51.7667,9.3667
GERMANY,Frankfurt (oder),1,13,360,29684914,82458.09,67095,183,29684914,82458.09,52.35,14.55
GERMANY,Bad Dürkheim,1,13,378,29577060,78246.19,67527,194,29577060,78246.19,49.4618,8.1724
GERMANY,Braunschweig,1,13,353,29251537,82865.54,72889,193,29251537,82865.54,52.2692,10.5211
GERMANY,Viernheim,1,13,366,29173354,79708.62,63010,187,29173354,79708.62,49.538,8.5792
GERMANY,Emmendingen,1,13,381,28892241,75832.65,87931,189,28892241,75832.65,48.1214,7.8492
GERMANY,Bietigheim-bissingen,1,13,408,28830712,70663.51,54847,195,28830712,70663.51,48.9667,9.1333
GERMANY,Lohmar,1,13,360,28705296,79736.93,69799,193,28705296,79736.93,50.8415,7.2166
GERMANY,Unna,1,13,385,28589463,74258.35,65111,195,28589463,74258.35,51.5347,7.6889
GERMANY,Riesa,1,13,386,28480326,73783.23,68006,195,28480326,73783.23,51.3081,13.2939
GERMANY,Erfurt,1,13,402,28469176,70818.85,61503,190,28469176,70818.85,50.9787,11.0328
GERMANY,Cologne,1,13,403,28276301,70164.52,54167,196,28276301,70164.52,50.9422,6.9578
GERMANY,Meppen,1,13,404,28086817,69521.82,66364,201,28086817,69521.82,52.6906,7.291
GERMANY,Rheinfelden (baden),1,13,368,27981121,76035.65,52070,185,27981121,76035.65,47.5611,7.7917
GERMANY,Schorndorf,1,13,387,27853041,71971.68,90392,197,27853041,71971.68,48.8,9.5333
GERMANY,Neumünster,1,13,373,27625153,74062.07,57991,191,27625153,74062.07,54.0714,9.99
GERMANY,Oberursel,1,13,385,27420314,71221.59,81509,189,27420314,71221.59,50.2028,8.5769
GERMANY,Neuwied,1,13,400,27390431,68476.08,58867,192,27390431,68476.08,50.4286,7.4614
GERMANY,Strausberg,1,13,352,27333433,77651.8,79109,191,27333433,77651.8,52.5808,13.8814
GERMANY,Rendsburg,1,13,395,27217288,68904.53,55364,200,27217288,68904.53,54.3044,9.6644
GERMANY,Mainz,1,13,366,27176852,74253.69,77559,190,27176852,74253.69,50.0,8.2711
GERMANY,Waiblingen,1,13,374,26945028,72045.53,52115,194,26945028,72045.53,48.8303,9.3169
GERMANY,Landsberg,1,13,389,26874199,69085.34,58451,192,26874199,69085.34,48.0528,10.8689
GERMANY,Teltow,1,13,350,26810951,76602.72,54668,174,26810951,76602.72,52.4022,13.2706
GERMANY,Brandenburg,1,13,364,26787879,73593.07,51973,193,26787879,73593.07,52.4117,12.5561
GERMANY,Germersheim,1,13,407,26749756,65724.22,64350,201,26749756,65724.22,49.2167,8.3667
GERMANY,Lüdenscheid,1,13,362,26744339,73879.39,53166,181,26744339,73879.39,51.2198,7.6273
GERMANY,Westerstede,1,13,341,26722233,78364.32,55337,176,26722233,78364.32,53.25,7.9167
GERMANY,Gelsenkirchen,1,13,413,26673649,64585.11,56192,195,26673649,64585.11,51.5167,7.1
GERMANY,Görlitz,1,13,421,26599491,63181.69,51428,201,26599491,63181.69,51.1528,14.9872
GERMANY,Bad Vilbel,1,13,370,26540165,71730.18,72757,186,26540165,71730.18,50.1781,8.7361
GERMANY,Mühldorf,1,13,396,26502709,66926.03,57475,190,26502709,66926.03,48.2456,12.5228
GERMANY,Forchheim,1,13,397,26502119,66755.97,52897,204,26502119,66755.97,49.7197,11.0581
GERMANY,Hildesheim,1,13,378,26480550,70054.37,59339,198,26480550,70054.37,52.15,9.95
GERMANY,Dorsten,1,13,400,26373611,65934.03,59546,196,26373611,65934.03,51.66,6.9642
